
Action            | Entity               | Action Description
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Utility Room]
[HUNTER MOVE]     | [4]                  |   has moved into [Basement]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [4]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [2]                  |   has moved into [Van]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [4]                  |   has moved into [Van]
[HUNTER MOVE]     | [2]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [1]                  |   has moved into [Utility Room]
[HUNTER MOVE]     | [4]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [2]                  |   has moved into [Van]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER MOVE]     | [4]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [2]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [1]                  |   has moved into [Utility Room]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER MOVE]     | [4]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [2]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [2]                  |   has moved into [Boy's Bedroom]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [1]                  |   has moved into [Utility Room]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [4]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [4]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [4]                  |   has moved into [Boy's Bedroom]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Living Room]
[HUNTER MOVE]     | [2]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Utility Room]
[HUNTER MOVE]     | [4]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Garage]
[HUNTER MOVE]     | [2]                  |   has moved into [Living Room]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Living Room]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [4]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Kitchen]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Living Room]
[HUNTER MOVE]     | [2]                  |   has moved into [Living Room]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [4]                  |   has moved into [Hallway]
[HUNTER MOVE]     | [1]                  |   has moved into [Living Room]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [1]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [4]                  |   has moved into [Bathroom]
[HUNTER MOVE]     | [2]                  |   has moved into [Garage]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Van]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [2]                  |   has moved into [Kitchen]
[HUNTER MOVE]     | [4]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [1]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER MOVE]     | [1]                  |   has moved into [Hallway]
[HUNTER REVIEW]   | [2]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER EXIT]     | [2]                  |   exited because [BORED]
[HUNTER MOVE]     | [1]                  |   has moved into [Boy's Bedroom]
[HUNTER MOVE]     | [2]                  |   has moved into [Living Room]
[HUNTER EXIT]     | [2]                  |   exited because [BORED]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER REVIEW]   | [4]                  |   reviewed evidence and found [INSUFFICIENT]
[HUNTER EXIT]     | [4]                  |   exited because [BORED]
[HUNTER EXIT]     | [1]                  |   exited because [BORED]
----------------------------
Simulation complete.
The results are as follows.
----------------------------
Evidence found:
    - SOUND 
    - FINGERPRINTS 

The ghost wins as the hunters did not collect enough evidence.
Hunters who ran away in fear:
Hunters who left due to boredom:
1
2
2
4
